id,ID_TIPO,ID_HABITACION,ID_VIVIENDA_UNIVERSITARIA,ID_APARTAMENTO,ID_VIVIENDA_EXPRESS
1,1,1,1,1,1
2,7,2,2,2,2
3,6,3,3,3,3
4,4,4,4,4,4
5,5,5,5,5,5
6,8,6,6,6,6
7,5,7,7,7,7
8,4,8,8,8,8
9,2,9,9,9,9
10,2,10,10,10,10
11,5,11,11,11,11
12,2,12,12,12,12
13,1,13,13,13,13
14,1,14,14,14,14
15,6,15,15,15,15
16,8,16,16,16,16
17,2,17,17,17,17
18,6,18,18,18,18
19,1,19,19,19,19
20,6,20,20,20,20
21,7,21,21,21,21
22,6,22,22,22,22
23,5,23,23,23,23
24,8,24,24,24,24
25,5,25,25,25,25
26,3,26,26,26,26
27,4,27,27,27,27
28,8,28,28,28,28
29,8,29,29,29,29
30,8,30,30,30,30
31,6,31,31,31,31
32,3,32,32,32,32
33,4,33,33,33,33
34,3,34,34,34,34
35,6,35,35,35,35
36,8,36,36,36,36
37,7,37,37,37,37
38,1,38,38,38,38
39,2,39,39,39,39
40,2,40,40,40,40
41,3,41,41,41,41
42,7,42,42,42,42
43,5,43,43,43,43
44,3,44,44,44,44
45,2,45,45,45,45
46,1,46,46,46,46
47,8,47,47,47,47
48,5,48,48,48,48
49,2,49,49,49,49
50,8,50,50,50,50
51,6,51,51,51,51
52,8,52,52,52,52
53,5,53,53,53,53
54,1,54,54,54,54
55,3,55,55,55,55
56,1,56,56,56,56
57,8,57,57,57,57
58,2,58,58,58,58
59,6,59,59,59,59
60,8,60,60,60,60
61,4,61,61,61,61
62,3,62,62,62,62
63,4,63,63,63,63
64,3,64,64,64,64
65,6,65,65,65,65
66,2,66,66,66,66
67,2,67,67,67,67
68,2,68,68,68,68
69,6,69,69,69,69
70,2,70,70,70,70
71,5,71,71,71,71
72,1,72,72,72,72
73,2,73,73,73,73
74,6,74,74,74,74
75,3,75,75,75,75
76,7,76,76,76,76
77,2,77,77,77,77
78,2,78,78,78,78
79,3,79,79,79,79
80,1,80,80,80,80
81,4,81,81,81,81
82,8,82,82,82,82
83,1,83,83,83,83
84,4,84,84,84,84
85,4,85,85,85,85
86,6,86,86,86,86
87,1,87,87,87,87
88,1,88,88,88,88
89,2,89,89,89,89
90,5,90,90,90,90
91,7,91,91,91,91
92,6,92,92,92,92
93,7,93,93,93,93
94,7,94,94,94,94
95,2,95,95,95,95
96,5,96,96,96,96
97,1,97,97,97,97
98,8,98,98,98,98
99,3,99,99,99,99
100,4,100,100,100,100
101,5,101,101,101,101
102,4,102,102,102,102
103,2,103,103,103,103
104,8,104,104,104,104
105,3,105,105,105,105
106,8,106,106,106,106
107,3,107,107,107,107
108,3,108,108,108,108
109,8,109,109,109,109
110,2,110,110,110,110
111,3,111,111,111,111
112,5,112,112,112,112
113,7,113,113,113,113
114,4,114,114,114,114
115,7,115,115,115,115
116,8,116,116,116,116
117,6,117,117,117,117
118,1,118,118,118,118
119,5,119,119,119,119
120,1,120,120,120,120
121,2,121,121,121,121
122,7,122,122,122,122
123,8,123,123,123,123
124,8,124,124,124,124
125,1,125,125,125,125
126,1,126,126,126,126
127,5,127,127,127,127
128,6,128,128,128,128
129,5,129,129,129,129
130,3,130,130,130,130
131,8,131,131,131,131
132,8,132,132,132,132
133,3,133,133,133,133
134,5,134,134,134,134
135,2,135,135,135,135
136,2,136,136,136,136
137,7,137,137,137,137
138,4,138,138,138,138
139,1,139,139,139,139
140,1,140,140,140,140
141,2,141,141,141,141
142,1,142,142,142,142
143,6,143,143,143,143
144,1,144,144,144,144
145,7,145,145,145,145
146,7,146,146,146,146
147,5,147,147,147,147
148,8,148,148,148,148
149,7,149,149,149,149
150,4,150,150,150,150
151,1,151,151,151,151
152,5,152,152,152,152
153,6,153,153,153,153
154,4,154,154,154,154
155,7,155,155,155,155
156,2,156,156,156,156
157,6,157,157,157,157
158,5,158,158,158,158
159,7,159,159,159,159
160,5,160,160,160,160
161,3,161,161,161,161
162,2,162,162,162,162
163,8,163,163,163,163
164,7,164,164,164,164
165,5,165,165,165,165
166,3,166,166,166,166
167,1,167,167,167,167
168,2,168,168,168,168
169,1,169,169,169,169
170,5,170,170,170,170
171,3,171,171,171,171
172,5,172,172,172,172
173,8,173,173,173,173
174,4,174,174,174,174
175,3,175,175,175,175
176,1,176,176,176,176
177,6,177,177,177,177
178,1,178,178,178,178
179,7,179,179,179,179
180,6,180,180,180,180
181,8,181,181,181,181
182,1,182,182,182,182
183,4,183,183,183,183
184,6,184,184,184,184
